Sentence,Token,Label
0,Adidas,O
0,ZX,O
0,Size,O
0,"40,41,42",O
0,Price,O
0,2900,O
0,birr,O
0,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
0,рі«рѕюрѕГрѕх,I-LOC
0,рїђрѕГрЅБ,I-LOC
0,рѕўрІџрІх,I-LOC
0,рЇЋрѕІрІЏ,I-LOC
0,ріаріЋрІ░ріЏ,O
0,рІ░рѕерїЃ,O
0,ріЦріЋрІ░рІѕрїА,O
0,рІФрїѕріЎріЊрѕЇ,O
0,or,O
0,call,O
0,0920238243,O
1,рѕўріљрѕ╗рІг,O
1,рѕхрІЋрѕЇ,B-Product
1,рІ░рЅЦрЅ░рѕГ,B-Product
1,рїЦрЅЁрѕЇ,O
1,рѕЮрѕЅрІЋріљрЅх,O
1,ріерїЦрѕФрЅх,O
1,рїІрѕГ,O
1,!!,O
1,­ЪЉЅ,O
1,рЅарЇЇрЇЂрѕЮ,O
1,рЅђрѕѕрѕЮ,O
1,рІерѕЏрІФрѕ│рѕЇрЇЇ,O
1,рІерѕхрІЋрѕЇ,O
1,рІ░рЅЦрЅ░рѕГ,B-Product
1,­ЪЉЅ,O
1,рѕЂрѕѕрЅх,O
1,рїѕрЇєрЅйріЋ,O
1,рЅарІѕрїЦріљрЅх,O
1,рѕўрїарЅђрѕЮ,O
1,рІерѕџрІФрѕхрЅйрѕЇ,O
1,­ЪЉЅ,O
1,рЅарІерЅхріЏрІЇрѕЮ,O
1,ріЦрІхрѕю,O
1,ріГрѕЇрѕЇ,O
1,рѕірїарЅђрѕЎрЅарЅх,O
1,рІерѕџрЅйрѕЅрЅх,O
1,­ЪЉЅ,O
1,12,O
1,рѕўрїЦрЇІрЅх,O
1,рІерѕџрЅйрѕЅ,O
1,рЅБрѕѕрЅђрѕѕрѕЮ,O
1,ріЦрѕГрѕ│рѕХрЅйріЋ,O
1,рІФріФрЅ░рЅ░,O
1,­ЪЉЅ,O
1,рѕѕріарІФрІФрІЮ,O
1,ріарѕўрЅ║,O
1,рІерѕєріЉ,O
1,3,O
1,ріЦрѕГрѕ│рѕХрЅй,O
1,­ЪЉЅ,O
1,рѕ▓рІФрїарЇЅрЅБрЅИрІЇ,O
1,рІерѕЏрІГрЇѕрѕерЇѕрѕЕ,O
1,3,O
1,рѕІрї▓рѕХрЅй,O
1,­ЪЉЅ,O
1,рЅБрѕѕ,O
1,2,O
1,рЅђрІ│рІ│,O
1,рѕўрЅЁрѕерїФ,O
1,рІІрїІ,O
1,1400,B-PRICE
1,рІерѕЏрѕЁрЅарѕФрІі,O
1,рІхрѕерїѕрЇєрЅ╗рЅйріЋріЋ,O
1,рІГрїјрЅЦріЎ,O
1,https://linktr.ee/meneshaye,O
1,рІГрІ░рІЇрѕЅ,O
1,0989939393,O
1,рІѕрІГрѕЮ,O
1,0930323334,O
1,ріарІхрѕФрѕ╗рЇд,O
1,1.рїЅрѕГрІх,B-LOC
1,рѕЙрѕІ,I-LOC
1,рѕєрѕі,I-LOC
1,рѕ▓рЅ▓,I-LOC
1,рѕ┤ріЋрЅ░рѕГ,I-LOC
1,2.,O
1,рЇњрІФрѕ│,B-LOC
1,ріФріЋрЅхрѕф,O
1,рЅ│рІѕрѕГ,O
1,рЅарЅ░рїерѕЏрѕфрѕЮ,O
1,­ЪЉЅ,O
1,рїђрѕъ,O
1,рІ░рѕіріЊ,O
1,рѕърѕЇ,O
1,рЇц,O
1,рїѕрѕГрїѓ,B-LOC
1,ріерЇІрІЇріЋрЅ┤ріЋ,O
1,рѕЁріЋрЇЃ,O
1,рЇірЅх,O
1,рѕѕрЇірЅх,O
1,#рѕўріљрѕ╗рІг,O
1,#meneshaye,O
1,#kidsdrawing,O
1,#drawing,O
1,#kidsart,O
1,#art,O
1,#kidsartwork,O
1,#painting,O
1,#artclass,O
1,#kidspainting,O
1,#artwork,O
1,#kids,O
1,#kidsactivities,O
1,#creative,O
1,#creativity,O
1,#illustration,O
1,#childrenart,O
1,#artist,O
1,#creativekids,O
1,#sketching,O
1,#artforkids,O
1,#funart,O
1,#kidsdrawings,O
1,#fun,O
1,#littleartist,O
1,#kidsartclass,O
1,#kidscoloring,O
1,#kidscrafts,O
2,We,O
2,are,O
2,under-constructions,O
2,and,O
2,shop,O
2,is,O
2,closed,O
2,for,O
2,4,O
2,days.,O
2,call,O
2,before,O
2,came,O
2,we,O
2,will,O
2,deliver,O
2,to,O
2,ur,O
2,place,O
2,Contact,O
2,@rasneva,O
3,­Ъї╝­Ъї╝,O
3,рѕЇрІ«,O
3,рІерЅаріарѕЇ,O
3,рЅЁріЊрѕй,O
3,­Ъї╝­Ъї╝,O
3,ріЦріЋрІ░рЅђрїарѕѕ,O
3,ріљрІЇ,O
3,РЎд№ИЈрІЇрѕхріЋ,O
3,рЇЇрѕг,O
3,ріљрІЇ,O
3,рІФрѕѕрІЇ,O
3,­ЪћЦ­ЪћЦ­ЪћЦ,O
3,­ЪЈб,O
3,ріарІхрѕФрѕ╗­ЪЉЅ,O
3,рѕўрїѕріЊріЏ,B-LOC
3,#рѕўрѕ░рѕерЅх,O
3,рІ░рЇІрѕГ,O
3,рѕърѕЇ,O
3,рѕЂрѕѕрЅ░ріЏ,O
3,рЇјрЅЁ,O
3,рЅбрѕ«,O
3,рЅЂ.,O
3,S05/S06,O
3,­Ъўђ­Ъўђ­Ъўђ­Ъўђ,O
3,­ЪЊ▓,O
3,0902660722,O
3,­ЪЊ▓,O
3,0928460606,O
3,­Ъћќ,O
3,­Ъўђ,O
3,рЅаTelegram,O
3,рѕѕрѕЏрІўрІЮ,O
3,Рцх№ИЈ,O
3,рІГрїарЅђрѕЎ,O
3,@zemencallcenter,O
3,@zemenexpressadmin,O
3,рѕѕрЅ░рїерѕЏрѕф,O
3,рѕЏрЅЦрѕФрѕфрІФ,O
3,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
3,рїѕрЇЃрЅйріЋРцх№ИЈ,O
3,[messaging-link]
4,­Ъј»Baby,O
4,Head,O
4,Helmet,O
4,Cotton,O
4,Walk,O
4,Safety,O
4,Hat,O
4,Breathable,O
4,Headgear,O
4,Toddler,O
4,Antifall,O
4,Pad,O
4,­Ъћ░This,O
4,product,O
4,is,O
4,made,O
4,of,O
4,non-toxic,O
4,cotton,O
4,material.,O
4,­Ъћ░It,O
4,can,O
4,be,O
4,adjustable,O
4,to,O
4,fits,O
4,all,O
4,the,O
4,different,O
4,size,O
4,of,O
4,head.,O
4,­Ъћ░The,O
4,product,O
4,is,O
4,also,O
4,breathable,O
4,and,O
4,the,O
4,baby's,O
4,head,O
4,will,O
4,not,O
4,be,O
4,sultry,O
4,and,O
4,muggy,O
4,when,O
4,playing.,O
4,рІІрїІрЇд,O
4,­Ъњ░­ЪЈи,O
4,500,B-PRICE
4,рЅЦрѕГ,I-PRICE
4,РЎд№ИЈрІЇрѕхріЋ,O
4,рЇЇрѕг,O
4,ріљрІЇ,O
4,рІФрѕѕрІЇ,O
4,­ЪЈб,O
4,ріарІхрѕФрѕ╗­ЪЉЅ,O
4,рѕўрїѕріЊріЏ,B-LOC
4,рІ░рѕФрѕГрЅ▒,O
4,рѕЁріЋрЇЃ,O
4,рїјріЋ,O
4,рѕўрѕ░рѕерЅх,O
4,рІ░рЇІрѕГ,O
4,рѕърѕЇ,O
4,рѕЂрѕѕрЅ░ріЏ,O
4,рЇјрЅЁ,O
4,рЅбрѕ«,O
4,рЅЂ.,O
4,S05/S06,O
4,­ЪњД­ЪњД­ЪњД­ЪњД,O
4,­ЪЊ▓,O
4,0902660722,O
4,­ЪЊ▓,O
4,0928460606,O
4,­Ъћќ,O
4,­Ъњг,O
4,рЅаTelegram,O
4,рѕѕрѕЏрІўрІЮ,O
4,Рцх№ИЈ,O
4,рІГрїарЅђрѕЎ,O
4,@zemencallcenter,O
4,@zemenexpressadmin,O
4,рѕѕрЅ░рїерѕЏрѕф,O
4,рѕЏрЅЦрѕФрѕфрІФ,O
4,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
4,рїѕрЇЃрЅйріЋРцх№ИЈ,O
4,[messaging-link]
5,­ЪєЋnew,O
5,arrived(ріарІ▓рѕх,O
5,рІерїѕрЅБ)­ЪєЋ,O
5,-,O
5,ріЦріљрІџрѕЁ,O
5,ріЦріЊ,O
5,рІерЅ░рѕѕрІФрІЕ,O
5,рЅЦрѕФріЋрІх,O
5,рїФрѕЏрІјрЅй,O
5,рЅарІЏрѕгрІЇ,O
5,ріЦрѕѕрЅх,O
5,ріарѕхрїѕрЅЦрЅ░ріЊрѕЇрЇАрЇА,O
5,рѕўрЅ░рІЇ,O
5,рІГрїјрЅЦріЎріЋрЇАрЇА,O
5,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
5,рі«рѕюрѕГрѕх,I-LOC
5,рїђрѕГрЅБ,I-LOC
5,рѕўрІџрІх,I-LOC
5,рЇЋрѕІрІЏ,I-LOC
5,ріаріЋрІ░ріЏ,O
5,рІ░рѕерїЃ,O
5,ріЦріЋрІ░рІѕрїА,O
5,рІФрїѕріЎріЊрѕЇ,O
5,or,O
5,call,O
5,­ЪЊ▒.0920238243,O
6,Dell,O
6,Intel┬«,O
6,Core,O
6,i7,O
6,storage,O
6,рЇА,O
6,1tb,O
6,RAM,O
6,рЇА,O
6,8gb,O
6,Graphics,O
6,рЇА,O
6,intel┬«hd,O
6,graphics,O
6,Generation,O
6,рЇА,O
6,4th,O
6,Inch,O
6,"рЇА14""",O
6,Status:,O
6,openbox,O
6,­Ъњ░рЇА,O
6,15300,O
6,call,O
6,+251912759900,O
6,+251920153333,O
6,Contact,O
6,me,O
6,@rasneva,O
6,see,O
6,the,O
6,picture,O
6,down,O
6,­ЪЉЄ,O
6,here,O
7,JORDAN,O
7,15,O
7,Size,O
7,39#40#41#42#43,O
7,MADE,O
7,IN,O
7,VIETNAM,O
7,SHEWA,O
7,BRAND,O
7,ріарІхрѕФрѕ╗,O
7,рІхрѕгрІ│рІІ,B-LOC
7,ріарѕИрІІ,I-LOC
7,рѕџріЊ,I-LOC
7,рѕЁріЋрЇЃ,I-LOC
7,1ріЏ,O
7,рЇјрЅЁ,O
7,рѕІрІГ,O
7,ріЦріЋрїѕріЏрѕѕріЋ,O
7,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
7,рЅ╗ріЊрѕІрЅйріЋріЋ,O
7,рІГрЅђрѕІрЅђрѕЅ,O
7,­ЪЉЄ­ЪЉЄ­ЪЉЄ,O
7,[messaging-link]
7,[messaging-link]
7,[messaging-link]
7,[messaging-link]
7,рІерЅцрЅх,O
7,рЅЂрїЦрѕГ,O
7,109,O
7,ріЦріЊ,O
7,110,O
7,­ЪЊЕрЅа,O
7,inbox,O
7,@shewat2,O
7,ріарІІрѕЕріЋ,O
7,­ЪЊъ,O
7,0987336458,O
7,­ЪЊъ0948595409,O
7,рІГрІ░рІЇрѕЅрѕЇріЋ,O
8,рѕѕрѕЁрЇЃріЊрЅх,O
8,рЅ░рѕхрѕЏрѕџ,O
8,ріерѕєріљ,O
8,рІерѕ░рІЇріљрЅх,O
8,рѕЏрѕѕрѕхрѕѕрѕ╗,O
8,рЅЁрЅБрЅх,O
8,рѕѕрѕЏрІўрІЮ,O
8,0974312223,O
8,рІГрІ░рІЇрѕЅ,O
8,рІѕрІГрѕЮ,O
8,[messaging-link]
8,рІГрїарЅђрѕЎ!,O
8,#Madeinethiopia,O
8,#Kids,O
8,#PersonalCare,O
8,#Ethiopian,O
8,#Marketplace,O
8,#BuyEthiopia,O
9,ріЦрѕхріерІЏ,O
9,2рЅа1,O
9,рІерѕЇрїєрЅй,O
9,рЇќрЇќ,O
9,­ЪЉЅрЅ░ріљрїЦрѕј,O
9,рІѕрїЦрЅХ,O
9,рѕ▓ріЋріГ,O
9,рѕІрІГ,O
9,рІерѕџрЅђрѕўрїЦ,O
9,­ЪЉЅрѕѕрѕЇрїєрЅй,O
9,рѕЮрЅ╣,O
9,рІерѕєріљ,O
9,рѕЇрІЕ,O
9,рІ▓рІЏрІГріЋ,O
9,­ЪЉЅрІерѕЇрїєрІјріЋ,O
9,рІ░рѕЁріЋріљрЅх,O
9,рІерѕџрїарЅЦрЅЁ,O
9,­ЪЉЅрѕЏрІГрЅђрІўрЅЁрІЮ,O
9,ріЦріЊ,O
9,рІерѕЏрІГрЅєрѕерЅЂрѕГ,O
9,­ЪЉЅрЅарїБрѕЮ,O
9,рїаріЋріФрѕФ,O
9,­ЪЉЅрѕѕрѕЏрЇЁрІ│рЅх,O
9,ріарѕўрЅ║,O
9,ріЦріЊ,O
9,рЅарЅђрѕІрѕЅ,O
9,рІерѕџріљрЅЃрЅђрѕЇ,O
9,­ЪЉЅрІерЅ░рѕерїІрїѕрїа,O
9,рІе,O
9,ріаріЋрІх,O
9,рІЊрѕўрЅх,O
9,рІІрѕхрЅхріЊ,O
9,ріЦріЋрѕ░рїБрѕѕріЋРђ╝№ИЈ,O
9,0989939393,O
9,/,O
9,­ЪЊ▒0911259661,O
9,­Ъџ┤РђЇРЎѓ№ИЈ,O
9,рІГрІўрІЎріЋ,O
9,рІФрѕЅрЅарЅх,O
9,рІхрѕерѕх,O
9,ріЦріЊрѕўрїБрѕѕріЋРђ╝№ИЈ,O
9,­ЪЉЅрЅарѕџрѕіріњрІерѕЮ,O
9,ріЦріЊ,O
9,ріцрїЇрІџрЅбрѕйріЋ,O
9,рЅБрІЏрѕГ,O
9,рІФрїѕріЎріЊрѕЇ,O
9,­ЪЉЅ#kidspottytraining,O
9,#рІерѕЇрїЁ_рѕЇрїЁ_рІ░рѕхрЅ│,O
9,#mombabycare,O
9,#ethiomom,O
9,#addisababa,O
9,#gelagle,O
10,Kids,O
10,underwear,O
10,1,O
10,pcs,O
10,400,O
10,birr,O
10,0909003864,O
10,0905707448,O
10,рѕіріЋріЕріЋ,O
10,рЅарѕўрїФріЋ,O
10,рЅ┤рѕїрїЇрѕФрѕЏрЅйріЋріЋ,O
10,рІГрЅђрѕІрЅђрѕЅ[messaging-link]
10,ріЦрЅЃ,O
10,рѕѕрѕЏрІўрІЮ,O
10,ріерѕхрѕГ,O
10,рІФрѕѕрІЇріЋ,O
10,рѕіріЋрі«рЅй,O
10,рЅарѕўрїФріЋ,O
10,рѕЏрІўрІЮ,O
10,рЅхрЅйрѕІрѕІрЅ╣,O
10,@sinasinaye,O
10,[messaging-link]
10,ріарІхрѕФрѕ╗,O
10,1№ИЈРЃБрЅЂрїЦрѕГ1,O
10,рїѕрѕГрїѓ,B-LOC
10,рібрѕЮрЇћрѕфрІФрѕЇ,I-LOC
10,ріерѕ│рѕџ,I-LOC
10,рѕЁріЋрЇЃ,I-LOC
10,рїјріЋ,I-LOC
10,ріарѕЇрЇјрІЮ,I-LOC
10,рЇЋрѕІрІЏ,I-LOC
10,рїЇрѕФрІЇріЋрІх,I-LOC
10,рѕІрІГ,O
10,ріЦріЋрІ░рїѕрЅА,O
10,рІФрїѕріЎріЊрѕЇ,O
10,2№ИЈРЃБрЅЂрїЦрѕГ2,O
10,4ріфрѕј,B-LOC
10,рЅЁрІхрѕхрЅх,I-LOC
10,рѕхрѕІрѕ┤,I-LOC
10,рѕЁріЋрЇЃ,I-LOC
10,рѕЏрѕѕрЅхрѕЮ,O
10,ріерЅЦрѕЇрЇЁрїЇріЊ,O
10,рІІріЊрЇЁрЇѕрЅх,O
10,рЅцрЅх,O
10,рѕЁріЋрЇЃ,O
10,рЅарѕхрЅ░,O
10,рЅђріЮ,O
10,рЅБрѕѕрІЇ,O
10,ріарѕхрЇЊрѕЇрЅх,O
10,20рѕюрЅхрѕГ,O
10,рІЮрЅЁ,O
10,ріЦріЋрІ│рѕЅ,O
10,рѕђрЅарѕ╗,O
10,рі«рЇі,O
10,рІерѕџрїѕріЮрЅарЅх,O
10,рЅђрІГ,O
10,рѕИріГрѕІ,O
10,рѕЁріЋрЇЃ,O
10,2рЅ░ріЏ,O
10,рЇјрЅЁ,O
10,рѕІрІГ,O
10,рІФрїѕріЎріЊрѕЇ,O
10,ріГрЅАрѕФріЋ,O
10,рІ░рѕЮрЅаріърЅ╗рЅйріЋ,O
10,рїѕрѕГрїѓ,B-LOC
10,ріарѕЇрЇјрІЮ,I-LOC
10,рЇЋрѕІрІЏ,I-LOC
10,рѕІрІГ,O
10,ріарѕФрЅх,O
10,ріфрѕј,O
10,рЅЁрІхрѕхрЅх,O
10,рѕхрѕІрѕ┤,O
10,рІФрѕЅрЅх,O
10,рѕ▒рЅєрЅ╗рЅйріЋ,O
10,рѕ▓рѕўрїА,O
10,ріарѕхрЅ░рѕЏрѕЏріЮ,O
10,рѕ░рЇі,O
10,рЇЊрѕГріфріЋрїЇ,O
10,рІФрѕІрЅИрІЇ,O
10,рѕўрѕєріЊрЅИрІЇріЋ,O
10,рЅарЅ│рѕІрЅЁ,O
10,рІ░рѕхрЅ│,O
10,ріЦріЊрЅарѕхрѕФрѕѕріЋ­ЪЎЈ­ЪЎЈ­ЪЎЈ,O
11,­ЪњЦ­ЪњЦ...................................­ЪњЦ­ЪњЦ,O
11,­Ъј»,O
11,Reusable,O
11,convenience,O
11,LVy,O
11,Grip,O
11,Tape,O
11,­Ъњ»High,O
11,Quality,O
11,┬«№ИЈ,O
11,рІЇрЇЇрѕФрѕЮ,O
11,рЅ▓ріГріљрѕх,O
11,рІФрѕѕрІЇ,O
11,ріаріЋрІ░ріЏрІЇ,O
11,#рѕЋрІГрІѕрЅхрІјріЋ_рІерѕџрІФрЅђрѕЇ_рЇЋрѕІрѕхрЅ░рѕГ,O
11,­Ъћ░рЅєрѕФрѕГрїаріЋ,O
11,рѕўрїарЅђрѕЮ,O
11,рІерѕЮріЋрЅйрѕѕрІЅ,O
11,­Ъћ░рЅа,O
11,рѕЂрѕѕрЅ▒рѕЮ,O
11,рїјріЋ,O
11,ріарїБрЅЦрЅє,O
11,рѕўрІФрІЮ,O
11,рІерѕџрЅйрѕЇ,O
11,­Ъћ░рЅ│рїЦрЅд,O
11,ріЦріЋрІ░рїѕріЊ,O
11,рїЦрЅЁрѕЮ,O
11,рѕІрІГ,O
11,рѕірІЇрѕЇ,O
11,рІерѕџрЅйрѕЇ,O
11,­Ъћ░рѕѕрѕхрѕФ,O
11,рЅдрЅ│,O
11,рЇБрѕѕріфрЅйріЋрІј...,O
11,рЅ░рѕўрѕФрїГ,O
11,­ЪфъSize:,O
11,3,O
11,Meter,O
11,-,O
11,2Meter,O
11,­Ъфъ,O
11,Double,O
11,Sided,O
11,Tape,O
11,"­ЪфъReusable,",O
11,Removable,O
11,&,O
11,Washable,O
11,­Ъфъ,O
11,Ivy,O
11,Grip,O
11,Tape,O
11,Life,O
11,Magic,O
11,Tape,O
11,­ЪфъSeamless,O
11,"hook,",O
11,­Ъфъnano-sol,O
11,all-purpose,O
11,tape,O
11,­ЪЉЅ,O
11,Lvy,O
11,Grip,O
11,Gel,O
11,pad,O
11,to,O
11,suit,O
11,your,O
11,every,O
11,needРђ╝№ИЈ,O
11,рІІрїІрЇд,O
11,­Ъњх­ЪЈи,O
11,3рѕюрЅхрѕГ,O
11,450,O
11,рЅЦрѕГРюЁ,B-PRICE
11,РЎд№ИЈрІЇрѕхріЋ,O
11,рЇЇрѕг,O
11,ріљрІЇ,O
11,рІФрѕѕрІЇ,O
11,­Ъўђ­Ъўђ­Ъўђ,O
11,­ЪЈб,O
11,ріарІхрѕФрѕ╗­ЪЉЅ,O
11,­ЪЊЇрЅЂ.1№ИЈРЃБРЎд№ИЈрѕўрїѕріЊріЏ,O
11,рѕўрѕ░рѕерЅх,O
11,рІ░рЇІрѕГ,O
11,рѕърѕЇ,O
11,рѕЂрѕѕрЅ░ріЏ,O
11,рЇјрЅЁ,O
11,рЅбрѕ«,O
11,рЅЂ.,O
11,S05/S06,O
11,­ЪЊЇ,O
11,рЅЂ.2№ИЈРЃБРЎд№ИЈрЇњрІФрѕ│,O
11,рїірІ«рѕГрїірѕх,O
11,ріарІ░рЅБрЅБрІГ,O
11,рѕФрѕўрЅх_рЅ│рЅдрѕГ_рідрІ│_рѕЁріЋрЇЃ,O
11,1ріЏ,O
11,рЇјрЅЁ,O
11,рѕ▒рЅЁ,O
11,рЅЂ.,O
11,G1,O
11,-107,O
11,­ЪњД­ЪњД­ЪњД­ЪњД,O
11,­ЪЊ▓,O
11,0902660722,O
11,­ЪЊ▓,O
11,0928460606,O
11,РъА№ИЈ,O
11,­Ъћ┤рЇњрІФрѕ│,O
11,рЅЁрѕГріЋрїФрЇЇ,O
11,0941337070,O
11,­Ъћќ,O
11,­ЪњгрЅаTelegram,O
11,рѕѕрѕЏрІўрІЮ,O
11,Рцх№ИЈ,O
11,рІГрїарЅђрѕЎ­Ъћй,O
11,@zemencallcenter,O
11,@zemenexpressadmin,O
11,рѕѕрЅ░рїерѕЏрѕф,O
11,рѕЏрЅЦрѕФрѕфрІФ,O
11,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
11,рїѕрЇЃрЅйріЋРцх№ИЈ,O
11,[messaging-link]
11,­ЪњЦ­ЪњЦ...................................­ЪњЦ­ЪњЦ,O
12,adidas,O
12,campus,O
12,Bad,O
12,Size,O
12,40#41#42#43#44#45,O
12,MADE,O
12,IN,O
12,VIETNAM,O
12,SHEWA,O
12,BRAND,O
