Sentence,Token,Label
12,ріарІхрѕФрѕ╗,O
12,рІхрѕгрІ│рІІ,B-LOC
12,ріарѕИрІІ,I-LOC
12,рѕџріЊ,I-LOC
12,рѕЁріЋрЇЃ,I-LOC
12,1ріЏ,O
12,рЇјрЅЁ,O
12,рѕІрІГ,O
12,ріЦріЋрїѕріЏрѕѕріЋ,O
12,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
12,рЅ╗ріЊрѕІрЅйріЋріЋ,O
12,рІГрЅђрѕІрЅђрѕЅ,O
12,­ЪЉЄ­ЪЉЄ­ЪЉЄ,O
12,[messaging-link]
12,[messaging-link]
12,[messaging-link]
12,[messaging-link]
12,рІерЅцрЅх,O
12,рЅЂрїЦрѕГ,O
12,109,O
12,ріЦріЊ,O
12,110,O
12,­ЪЊЕрЅа,O
12,inbox,O
12,@shewat2,O
12,ріарІІрѕЕріЋ,O
12,­ЪЊъ,O
12,0987336458,O
12,­ЪЊъ0948595409,O
12,рІГрІ░рІЇрѕЅрѕЇріЋ,O
13,­Ъј»Black,O
13,board,O
13,sticker,O
13,­Ъћ░рѕЏріЋріЏрІЇрѕЮ,O
13,рїЇрІхрїЇрІ│,O
13,рѕІрІГ,O
13,рѕўрѕѕрїарЇЇ,O
13,рІерѕЮріЋрЅйрѕѕрІЇ,O
13,­Ъћ░рІерѕФрѕ▒,O
13,рѕўрѕѕрїарЇірІФ,O
13,рІФрѕѕрІЇ,O
13,­Ъћ░рЅарЇѕрѕѕрїЇріљрІЇ,O
13,рѕўрїаріЋ,O
13,рѕўрЅєрѕФрѕерїЦ,O
13,рІерѕЮріЋрЅйрѕѕрІЇ,O
13,­Ъћ░,O
13,Blackboard,O
13,Stickers,O
13,­Ъћ░Removable,O
13,­Ъћ░Size:200cm,O
13,X,O
13,45,O
13,cm,O
13,Color:,O
13,Black,O
13,рІІрїІрЇд,O
13,­Ъњ░­ЪЈи,O
13,1100,B-PRICE
13,рЅЦрѕГ,I-PRICE
13,РЎд№ИЈрІЇрѕхріЋ,O
13,рЇЇрѕг,O
13,ріљрІЇ,O
13,рІФрѕѕрІЇ,O
13,­ЪЈб,O
13,ріарІхрѕФрѕ╗­ЪЉЅ,O
13,рѕўрїѕріЊріЏ,B-LOC
13,рІ░рѕФрѕГрЅ▒,O
13,рѕЁріЋрЇЃ,O
13,рїјріЋ,O
13,рѕўрѕ░рѕерЅх,O
13,рІ░рЇІрѕГ,O
13,рѕърѕЇ,O
13,рѕЂрѕѕрЅ░ріЏ,O
13,рЇјрЅЁ,O
13,рЅбрѕ«,O
13,рЅЂ.,O
13,S05/S06,O
13,­ЪњД­ЪњД­ЪњД­ЪњД,O
13,­ЪЊ▓,O
13,0902660722,O
13,­ЪЊ▓,O
13,0928460606,O
13,­Ъћќ,O
13,­Ъњг,O
13,рЅаTelegram,O
13,рѕѕрѕЏрІўрІЮ,O
13,Рцх№ИЈ,O
13,рІГрїарЅђрѕЎ,O
13,@zemencallcenter,O
13,@zemenexpressadmin,O
13,рѕѕрЅ░рїерѕЏрѕф,O
13,рѕЏрЅЦрѕФрѕфрІФ,O
13,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
13,рїѕрЇЃрЅйріЋРцх№ИЈ,O
13,[messaging-link]
14,Nike,O
14,#racermax,O
14,Made,O
14,in,O
14,Vietnam,O
14,Price,O
14,1250,O
14,birr,O
14,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
14,рі«рѕюрѕГрѕх,I-LOC
14,рїђрѕГрЅБ,I-LOC
14,рѕўрІџрІх,I-LOC
14,рЇЋрѕІрІЏ,I-LOC
14,ріаріЋрІ░ріЏ,O
14,рІ░рѕерїЃ,O
14,ріЦріЋрІ░рІѕрїА,O
14,рІФрїѕріЎріЊрѕЇ,O
14,or,O
14,call,O
14,0920238243,O
15,#Foot_Bath_Massager,O
15,­Ъј»,O
15,рѕѕріЦрїЇрѕ«рЅ╗рЅйріЋ,O
15,рЅ░рїерѕЏрѕф,O
15,рІЇрЅарЅх,O
15,рІерѕџрІФрѕІрЅЦрѕх,O
15,­Ъј»,O
15,ріЦрїЇрѕФрЅйріЋ,O
15,рѕўрІ│рЇЇ,O
15,рѕІрІГ,O
15,рІерѕџрїѕріЎрЅхріЋ,O
15,рІеріљрѕГрЅГ,O
15,рїФрЇјрЅй,O
15,рЅарѕЏріљрЅЃрЅЃрЅх,O
15,рїцріЊрѕЏ,O
15,рІерІ░рѕЮ,O
15,рІЮрІЇрІЇрѕГ,O
15,рѕхрѕГріарЅх,O
15,рѕѕрѕўрЇЇрїарѕГ,O
15,рІерѕџрѕерІ│,O
15,­Ъј»рЅарѕХрігрЅх,O
15,рІерѕџрѕ░рѕФ,O
15,­Ъј»,O
15,рЅцрЅ│рЅйріЋ,O
15,рЅарѕЮріЋрЅєрІГрЅарЅх,O
15,рїірІю,O
15,рІЇрЅарЅ│рЅйріЋ,O
15,ріЦріЊ,O
15,рїцріЊрЅйріЋ,O
15,рѕѕрѕўрїарЅарЅЁ,O
15,рІерѕџрІФрїЇрІЮ,O
15,Рўј№ИЈрІГрІ░рІЇрѕЅРцх№ИЈ,O
15,­ЪЊ▓,O
15,0902660722,O
15,­ЪЊ▓,O
15,092846060,O
15,­ЪЈи,O
15,2000рЅЦрѕГ,B-PRICE
15,рІФрѕЅрЅарЅх,O
15,рІхрѕерѕх,O
15,рЅарЇѕрѕѕрїЅрЅх,O
15,рЇЇрїЦріљрЅх,O
15,­ЪџЏ,O
15,рЅаріљрЇЃ,O
15,ріЦріЊрІ░рѕГрѕ│рѕѕріЋ­ЪџЏ,O
15,#ZemenExpress,O
16,DELL,O
16,XPS,O
16,2,O
16,in,O
16,1,O
16,­ЪїЪ,O
16,DELL,O
16,XPS,O
16,9365,O
16,РГљ№ИЈ,O
16,Core,O
16,i7,O
16,7th,O
16,Generation,O
16,Model,O
16,:,O
16,xps,O
16,Condition:,O
16,99%,O
16,new,O
16,­Ъћ┤GRAPHICS:intel,O
16,hd,O
16,graphics,O
16,­Ъћ┤Screen,O
16,:13.3,O
16,inch,O
16,FHD,O
16,touch,O
16,screen,O
16,­Ъћ┤Storage,O
16,:,O
16,256gb,O
16,ssd,O
16,­Ъћ┤Ram,O
16,:,O
16,16gb,O
16,DDR4,O
16,­Ъћ┤,O
16,10hours!!!,O
16,battery,O
16,life,O
16,­ЪЎі­ЪЎі,O
16,РГљ№ИЈwhite,O
16,keyboard,O
16,backlit,O
16,РГљ№ИЈslim,O
16,&,O
16,lightweight,O
16,Price,O
16,49000,O
16,birr,O
16,we,O
16,have,O
16,only,O
16,3pieces,O
16,Detail,O
16,info,O
16,read,O
16,next,O
16,page­ЪЉЄ,O
16,Check,O
16,it,O
16,on,O
16,our,O
16,website­ЪЉЄ,O
16,https://nevacomputer.com/product.php?idd=389,O
16,РЮЌ№ИЈDownload,O
16,here,O
16,Neva,O
16,computer,O
16,application,O
16,for,O
16,android,O
16,phone­ЪЉЄ,O
16,http://nevacomputer.com/nevacomputer.apk,O
16,+251912759900,O
16,+251920153333,O
16,­ЪЊЕ,O
16,@rasneva,O
16,рЅа,O
16,рЅ┤рѕїрїЇрѕФрѕЮ,O
16,рІФріЊрїЇрѕЕріЋ,O
16,ріарІхрѕФрѕ╗,O
16,:,O
16,-,O
16,рѕўрїѕріЊріЏ,B-LOC
16,рѕЏрѕФрЅХріЋ,O
16,рІе,O
16,рїѕрЅарІФ,O
16,рѕЏріЦріерѕЇ,O
16,рЅа,O
16,рІІріЊрІЇ,O
16,рѕўрїЇрЅбрІФ,O
16,рѕўрѕгрЅх,O
16,рѕІрІГ,O
16,17,O
16,рЅЂрїЦрѕГ,O
16,ріљрЅФ,O
16,рі«рѕЮрЇњрІЇрЅ░рѕГрѕх!,O
16,рЅ╗ріЊрѕІрЅйріЋріЋ,O
16,рІГрЅђрѕІрЅђрѕЅ,O
16,ріарІ│рІ▓рѕх,O
16,рѕІрЇЋрЅХрЇЋрЅйріЋ,O
16,рѕѕрѕЏрїЇріўрЅх­ЪЉЄ,O
16,[messaging-link]
17,NEW,O
17,ARRIVAL,O
17,ріЦріЋрІ│рІФрѕўрѕЇрїарІј­ЪЉЄ,O
17,Hp,O
17,РГљ№ИЈ,O
17,intel┬«,O
17,ryzen,O
17,3,O
17,ultra,O
17,slim,O
17,Condition:,O
17,brand,O
17,new,O
17,­Ъњјgraphics:,O
17,2gb,O
17,radeon,O
17,graphics,O
17,­ЪЊ╝,O
17,Storage,O
17,:,O
17,1tb,O
17,hdd,O
17,РЈ│Ram,O
17,:,O
17,8GB,O
17,DDR4,O
17,РЮц№ИЈ,O
17,Inch:,O
17,"14""",O
17,­ЪћІ:,O
17,5hours,O
17,++,O
17,battery,O
17,life,O
17,Check,O
17,it,O
17,out,O
17,on,O
17,our,O
17,website,O
17,­ЪЉЄ,O
17,https://www.nevacomputer.com/product.php?idd=642,O
17,­ЪЊЕ,O
17,@rasneva,O
17,рѕѕріарїГрѕГ,O
17,рѕўрѕЇріЦріГрЅх,O
17,РЮЌ№ИЈDownload,O
17,here,O
17,Neva,O
17,computer,O
17,application,O
17,for,O
17,android,O
17,phone­ЪЉЄ,O
17,http://nevacomputer.com/nevacomputer.apk,O
17,+251912759900,O
17,+251920153333,O
17,ріарІхрѕФрѕ╗,O
17,:,O
17,-,O
17,рѕўрїѕріЊріЏ,B-LOC
17,рѕЏрѕФрЅХріЋ,O
17,рІе,O
17,рїѕрЅарІФ,O
17,рѕЏріЦріерѕЇ,O
17,рЅа,O
17,рІІріЊрІЇ,O
17,рѕўрїЇрЅбрІФ,O
17,рѕўрѕгрЅх,O
17,рѕІрІГ,O
17,рІѕрІГріЋрѕЮ,O
17,рїЇрѕФрІЇріЋрІх,O
17,рЇЇрѕјрѕГ,O
17,рЅЦрЅЁ,O
17,рІГрЅарѕЅ,O
17,ріљрЅФ,O
17,рі«рѕЮрЇњрІЇрЅ░рѕГ,O
17,рѕўрѕєріЉріЋ,O
17,рІФрѕерїІрїЇрїА,O
17,ріљрЅФ,O
17,рі«рѕЮрЇњрІЇрЅ░рѕГ,O
17,рІхрѕЁрѕе,O
17,рїѕрї╗рЅйріЋріЋ,O
17,рІГрїјрЅЦріЎ,O
17,www.nevacomputer.com,O
17,рЅ┤рѕїрїЇрѕФрѕЮ,O
17,рЅ╗ріЊрѕІрЅйріЋріЋ,O
17,рІГрЅђрѕІрЅђрѕЅ,O
17,[messaging-link]
17,https://www.tiktok.com/@nevacomputer,O
18,рѕѕрѕЇрїєрЅй,O
18,рѕЮрЅЙрЅх,O
18,рІерѕџрѕ░рїЦ,O
18,рЅ░рѕѕрїБрїГ,O
18,ріЦріЋрІ▓рѕЂрѕЮ,O
18,ріЦрѕГрїЦрЅарЅхріЋ,O
18,ріарѕЮрЅє,O
18,рІерѕџрІГрІЮ,O
18,рѕ▒рЇљрѕГ,O
18,рЅцрЅб,O
18,рІ│рІГрЇљрѕГ,O
18,рѕѕрѕЏрІўрІЮ,O
18,0974312223,O
18,рІГрІ░рІЇрѕЅ,O
18,рІѕрІГрѕЮ,O
18,[messaging-link]
18,рІГрїарЅђрѕЎ!,O
18,#Madeinethiopia,O
18,#Kids,O
18,#PersonalCare,O
18,#Ethiopian,O
18,#Marketplace,O
18,#BuyEthiopia,O
19,Nike,O
19,React,O
19,#LZY,O
19,Made,O
19,in,O
19,Vietnam,O
19,Price,O
19,1250,O
19,birr,O
19,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
19,рі«рѕюрѕГрѕх,I-LOC
19,рїђрѕГрЅБ,I-LOC
19,рѕўрІџрІх,I-LOC
19,рЇЋрѕІрІЏ,I-LOC
19,ріаріЋрІ░ріЏ,O
19,рІ░рѕерїЃ,O
19,ріЦріЋрІ░рІѕрїА,O
19,рІФрїѕріЎріЊрѕЇ,O
19,or,O
19,call,O
19,0920238243,O
20,­Ъј»,O
20,One,O
20,Step,O
20,Hair,O
20,Dryer,O
20,&,O
20,Styler,O
20,­Ъћ░,O
20,ріерѕГрѕЇ,O
20,рѕѕрѕўрѕхрѕФрЅх,O
20,­Ъћ░,O
20,рѕѕрѕЏрѕѕрѕхрѕѕрѕх,O
20,­Ъћ░,O
20,ріЦріЋрІ▓рѕЂрѕЮ,O
20,рѕѕрѕЏрІхрѕерЅЁ,O
20,рІерѕџрІФрїѕрѕѕрїЇрѕЇ,O
20,рѕѕрібрЅхрІ«рїхрІФрІЇрІФріЋ,O
20,рЇђрїЅрѕГ,O
20,рЅ░рѕхрѕЏрѕџ,O
20,­Ъћ░,O
20,рІерѕЎрЅђрЅх,O
20,рѕўрЅєрїБрїарѕфрІФ,O
20,рѕхрѕІрѕѕрІЇ,O
20,рѕѕріарїарЅЃрЅђрѕЮ,O
20,рѕЮрЅ╣,O
20,рІІрїІрЇд,O
20,­Ъњ░­ЪЈи,O
20,1500,O
20,рЅЦрѕГРюЁРюЁ,B-PRICE
20,­ЪЇђ,O
20,РЎд№ИЈрІЇрѕхріЋ,O
20,рЇЇрѕг,O
20,ріљрІЇ,O
20,рІФрѕѕрІЇ,O
20,­Ъўђ­Ъўђ­Ъўђ,O
20,­ЪЈб,O
20,ріарІхрѕФрѕ╗­ЪЉЅ,O
20,­ЪЊЇрЅЂ.1№ИЈРЃБРЎд№ИЈрѕўрїѕріЊріЏ,O
20,рѕўрѕ░рѕерЅх,O
20,рІ░рЇІрѕГ,O
20,рѕърѕЇ,O
20,рѕЂрѕѕрЅ░ріЏ,O
20,рЇјрЅЁ,O
20,рЅбрѕ«,O
20,рЅЂ.,O
20,S05/S06,O
20,­ЪЊЇ,O
20,рЅЂ.2№ИЈРЃБРЎд№ИЈрЇњрІФрѕ│,O
20,рїірІ«рѕГрїірѕх,O
20,ріарІ░рЅБрЅБрІГ,O
20,рѕФрѕўрЅх_рЅ│рЅдрѕГ_рідрІ│_рѕЁріЋрЇЃ,O
20,1ріЏ,O
20,рЇјрЅЁ,O
20,рѕ▒рЅЁ,O
20,рЅЂ.,O
20,G1,O
20,-107,O
20,­ЪњД­ЪњД­ЪњД­ЪњД,O
20,­ЪЊ▓,O
20,0902660722,O
20,­ЪЊ▓,O
20,0928460606,O
20,­Ъћќ,O
20,­Ъњг,O
20,рЅаTelegram,O
20,рѕѕрѕЏрІўрІЮ,O
20,Рцх№ИЈ,O
20,рІГрїарЅђрѕЎ,O
20,@zemencallcenter,O
20,@zemenexpressadmin,O
20,рѕѕрЅ░рїерѕЏрѕф,O
20,рѕЏрЅЦрѕФрѕфрІФ,O
20,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
20,рїѕрЇЃрЅйріЋРцх№ИЈ,O
20,[messaging-link]
21,­Ъћа­Ъћа­Ъћа­Ъћа,O
21,­Ъћа­Ъћа­Ъћа,O
21,­ЪД│рѕЮрѕГрїЦ,O
21,рІерЅ░рѕЏрѕф,O
21,рЅдрѕГрѕ│рІјрЅйріЋ,O
21,ріарѕхрѕўрїЦрЅ░ріЊрѕЇ,O
21,рЅарЅ░рѕѕрІФрІЕ,O
21,рІеріерѕѕрѕГ,O
21,ріарѕЏрѕФрїГ,O
21,ріЦріЊ,O
21,рЅЦрѕФріЋрІХрЅй,O
21,Рюћ№ИЈріеріљрЇЃ,O
21,рІ▓рѕірЅерѕф,O
21,рїІрѕГРгЄ№ИЈ,O
21,0933334444,O
21,@LeMazez_z,O
21,0944109295,O
21,@Lemaze_z,O
21,0946242424,O
21,@Le_Mazez,O
21,#ріГрЇЇрІФрІјріЋ_рЅарѕърЅБрІГрѕЇ_рЅБріЋріфріЋрїЇ_рѕўрЇѕрЇђрѕЮрѕЮ_рІГрЅйрѕІрѕЅ,O
21,рЅарЅ░рїерѕЏрѕф,O
21,#ріе_1000_рЅЦрѕГ,B-PRICE
21,рЅарѕІрІГ,O
21,рІерѕєріЉ,O
21,#рѕЂрѕѕрЅх_рІЋрЅЃрІјрЅй,O
21,рѕ▓рїѕрІЎ,O
21,рѕхрїдрЅ│,B-Product
21,ріЦріЋрѕЇріГрѕѕрІјрЅ│рѕѕріЋ,O
21,­ЪЏЇ,O
21,­ЪјЂ,O
21,[messaging-link]
21,РџА№ИЈРџА№ИЈрЅ╗ріЊрѕІрЅйріЋріЋ,O
21,рѕѕрїЊрІ░ріЏрІј,O
21,рѕИрѕГ,O
21,рѕЏрІхрѕерїЇрІјріЋ,O
21,ріарІГрѕГрѕ▒,O
22,Baby,O
22,potty,O
22,рЅарЅБрЅхрѕф,O
22,рІерѕџрѕ░рѕФ,O
22,рІхрѕЮрЇЁ,O
22,рІФрѕѕрІЇ,O
22,рІерѕЇрїєрЅй,O
22,рЇќрЇќ,O
22,899,B-PRICE
22,рЅЦрѕГ,I-PRICE
22,0905707448,O
22,0945097042,O
22,[messaging-link]
23,­ЪњЦ­ЪњЦ...................................­ЪњЦ­ЪњЦ,O
23,­ЪЊї3,O
23,Airtight,O
23,Square,O
23,Timing,O
23,Keeping,O
23,Fresh,O
23,Refrigerator,O
23,Food,O
23,Storage,O
23,Box,O
23,­ЪЉЇ,O
23,рїЦрѕФрЅх,O
23,рІФрѕѕрІЇ,O
23,рѕЏрЅ┤рѕфрІФрѕЇ,O
23,­ЪЉЇрІерѕФрѕ▒,O
23,ріарІерѕГ,O
23,рѕЏрѕхрЅ░ріЋрЇѕрѕ╗,O
23,рІФрѕѕрІЇ,O
23,­ЪЉЇрІерЇЇрѕфрїЁ,O
23,рЅєрІГрЅ│рІЇріЋ,O
23,рІерѕЮріЋрЅєрїБрїарѕГрЅарЅх,O
23,рЅђріЋ,O
23,рѕўрѕўрІЮрїѕрЅбрІФ,O
23,рІФрѕѕрІЇ,O
23,­ЪЉЇ3,O
23,рІерЅ░рѕѕрІФрІе,O
23,рѕ│рІГрІЮ,O
23,ріаріЋрІх,O
23,рѕІрІГ,O
23,рІерІФрІў,O
23,рІІрїІрЇд,O
23,­Ъњх­ЪЈи,O
23,2700,B-PRICE
23,рЅЦрѕГ,I-PRICE
23,РЎд№ИЈрІЇрѕхріЋ,O
23,рЇЇрѕг,O
23,ріљрІЇ,O
23,рІФрѕѕрІЇ,O
23,­ЪћЦ­ЪћЦ­ЪћЦ,O
23,­ЪЈб,O
23,ріарІхрѕФрѕ╗­ЪЉЅ,O
23,­ЪЊЇрЅЂ.1№ИЈРЃБРЎд№ИЈрѕўрїѕріЊріЏ,O
23,рѕўрѕ░рѕерЅх,O
23,рІ░рЇІрѕГ,O
23,рѕърѕЇ,O
23,рѕЂрѕѕрЅ░ріЏ,O
23,рЇјрЅЁ,O
23,рЅбрѕ«,O
23,рЅЂ.,O
23,S05/S06,O
23,­ЪЊЇ,O
23,рЅЂ.2№ИЈРЃБРЎд№ИЈрЇњрІФрѕ│,O
23,рїірІ«рѕГрїірѕх,O
23,ріарІ░рЅБрЅБрІГ,O
23,рѕФрѕўрЅх_рЅ│рЅдрѕГ_рідрІ│_рѕЁріЋрЇЃ,O
23,1ріЏ,O
23,рЇјрЅЁ,O
23,рѕ▒рЅЁ,O
23,рЅЂ.,O
23,G1,O
23,-107,O
23,­ЪњД­ЪњД­ЪњД­ЪњД,O
23,­ЪЊ▓,O
23,0902660722,O
23,­ЪЊ▓,O
23,0928460606,O
23,РъА№ИЈ,O
23,­Ъћ┤рЇњрІФрѕ│,O
23,рЅЁрѕГріЋрїФрЇЇ,O
23,0941337070,O
23,­Ъћќ,O
23,­ЪњгрЅаTelegram,O
23,рѕѕрѕЏрІўрІЮ,O
23,Рцх№ИЈ,O
23,рІГрїарЅђрѕЎ­Ъћй,O
23,@zemencallcenter,O
23,@zemenexpressadmin,O
23,рѕѕрЅ░рїерѕЏрѕф,O
23,рѕЏрЅЦрѕФрѕфрІФ,O
23,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
23,рїѕрЇЃрЅйріЋРцх№ИЈ,O
23,[messaging-link]
23,­ЪњЦ­ЪњЦ...................................­ЪњЦ­ЪњЦ,O
24,­ЪњЦрЅБрѕѕ,O
24,4,O
24,рІ░рѕерїЃ,O
24,рІерЇЇрѕЕрЅх,O
24,рѕЏрїарЅбрІФ,O
24,рѕЏрѕхрЅђрѕўрїФ,O
24,­ЪЉЅрЇЇрѕфрїЁ,O
24,рІЇрѕхрїЦ,O
24,рІерЅ░рѕѕрІФрІ«,O
24,рЇЇрѕФрЇЇрѕгрІјрЅйріЋ,O
24,рѕѕрѕЏрѕхрЅђрѕўрїЦ,O
24,­ЪЉЅрѕѕрїЦрѕФрїЦрѕг,O
24,рѕЏрѕхрЅђрѕўрїФ,O
24,­ЪЉЅрЇЇрѕФрЇЇрѕгрІјрЅйріЋ,O
