Sentence,Token,Label
24,рѕѕрѕЏрїарЅЦ,O
24,рѕЮрЅ╣,O
24,рїЦрѕФрЅх,O
24,рІФрѕѕрІЇ,O
24,ріЦрЅЃ,O
24,рЅарЅ░рѕўрїБрїБріЮ,O
24,рІІрїІ,O
24,рІІрїІ,O
24,1900,B-PRICE
24,РюЁ,O
24,ріерЇѕрїБріЋ,O
24,ріЦріЊ,O
24,ріеріљрЇЃ,O
24,рІ▓рѕірЅерѕф,O
24,рїІрѕГ,O
24,­ЪџЌрІФрѕЅрЅарЅх,O
24,рЅдрЅ│,O
24,рІхрѕерѕх,O
24,рЅаріљрї╗,O
24,ріЦріЊрІ░рѕГрѕ│рѕѕріЋ,O
24,(Free,O
24,Delivery)РГЋ№ИЈ2рІЋрЅЃ,O
24,ріе1,O
24,рѕ║,B-PRICE
24,рЅЦрѕГ,I-PRICE
24,рЅарѕІрІГ,O
24,рІерѕџрЅ░рѕўріЉ,O
24,рІЋрЅЃрІјрЅй,O
24,рѕ▓рїѕрІЎ,O
24,рѕхрїдрЅ│­Ъјђ,O
24,ріарІўрїІрїЁрЅ░ріЊрѕЇ,O
24,­ЪЊї­ЪЊї­ЪЊїріарІхрѕФрѕ╗­ЪЉђ,O
24,РГЋ№ИЈрЅЂрїЦрѕГ,O
24,1,O
24,рѕЇрІ░рЅ│,O
24,рІѕрІ░,O
24,рЅБрѕЇрЅ╗,O
24,рѕєрѕхрЇњрЅ│рѕЇ,O
24,рїѕрЅБ,O
24,рЅЦрѕј,O
24,ріарѕЁрѕўрІх,O
24,рѕЁріЋрЇЃ,O
24,рѕІрІГ,O
24,1ріЏрЇјрЅЁ,O
24,105B,O
24,РГЋ№ИЈрЅЂрїЦрѕГ,O
24,2,O
24,__,O
24,22,O
24,ріарІЇрѕФрѕфрѕх,O
24,рѕєрЅ┤рѕЇ,O
24,ріарїарїѕрЅЦ,O
24,рЅарЇђрїІ,O
24,рѕЁріЋрЇЃ,O
24,3ріЏ,O
24,рЇј,O
24,рЅЁ,O
24,ріе,O
24,рѕірЇЇрЅ▒,O
24,рЅа,O
24,рїЇрѕФ,O
24,рІерѕ▒рЅЁ,O
24,рЅЂрїЦрѕГ­ЪЉї,O
24,C10,O
24,рІГрІ░рІЅрѕЅрѕЇріЋ­ЪЉє,O
24,0933334444,O
24,@LeMazez_z,O
24,0944109295,O
24,@Lemaze_z,O
24,0946242424,O
24,@Le_Mazez,O
25,Lenovo,O
25,Intel┬«,O
25,CoreРёб,O
25,i5,O
25,clock,O
25,speed,O
25,:,O
25,2.7Ghz!!!!,O
25,storage,O
25,рЇА,O
25,1tb,O
25,RAM,O
25,рЇА,O
25,8gb,O
25,Graphics,O
25,рЇА,O
25,2gb,O
25,nividiagforce,O
25,Generation,O
25,рЇА7th,O
25,Inch,O
25,рЇА,O
25,14,O
25,Status,O
25,рЇАbrand,O
25,new,O
25,Price:,O
25,24000birr,O
25,Рўј№ИЈ,O
25,+251912759900,O
25,@nevalaptop,O
25,рІГрѕѕрІФрѕЇ,O
26,Run,O
26,max,O
26,Size,O
26,"39,40,41,42,43,44",O
26,Price,O
26,2500,O
26,birr,O
26,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
26,рі«рѕюрѕГрѕх,I-LOC
26,рїђрѕГрЅБ,I-LOC
26,рѕўрІџрІх,I-LOC
26,рЇЋрѕІрІЏ,I-LOC
26,ріаріЋрІ░ріЏ,O
26,рІ░рѕерїЃ,O
26,ріЦріЋрІ░рІѕрїА,O
26,рІФрїѕріЎріЊрѕЇ,O
26,or,O
26,call,O
26,0920238243,O
27,Out,O
27,of,O
27,stock,O
28,­ЪњЦ­ЪњЦ....................................­ЪњЦ­ЪњЦ,O
28,­ЪЊїHair,O
28,Scalp,O
28,Massager,O
28,Рџа№ИЈSilicone,O
28,Bristles,O
28,рІІрїІрЇд,O
28,­Ъњх­ЪЈи,O
28,250,B-PRICE
28,рЅЦрѕГ,I-PRICE
28,РЎд№ИЈрІЇрѕхріЋ,O
28,рЇЇрѕг,O
28,ріљрІЇ,O
28,рІФрѕѕрІЇ,O
28,­ЪћЦ­ЪћЦ­ЪћЦ,O
28,­ЪЈб,O
28,ріарІхрѕФрѕ╗­ЪЉЅ,O
28,­ЪЊЇРЎд№ИЈ#рѕўрїѕріЊріЏ_рѕўрѕ░рѕерЅх_рІ░рЇІрѕГ_рѕърѕЇ_рѕЂрѕѕрЅ░ріЏ_рЇјрЅЁ,O
28,рЅбрѕ«,O
28,рЅЂ.,O
28,S05/S06,O
28,­ЪњД­ЪњД­ЪњД­ЪњД,O
28,­ЪЊ▓,O
28,0902660722,O
28,­ЪЊ▓,O
28,0928460606,O
28,­Ъћќ,O
28,­ЪњгрЅаTelegram,O
28,рѕѕрѕЏрІўрІЮ,O
28,Рцх№ИЈ,O
28,рІГрїарЅђрѕЎ­Ъћй,O
28,@zemencallcenter,O
28,@zemenexpressadmin,O
28,рѕѕрЅ░рїерѕЏрѕф,O
28,рѕЏрЅЦрѕФрѕфрІФ,O
28,рІерЅ┤рѕїрїЇрѕФрѕЮ,O
28,рїѕрЇЃрЅйріЋРцх№ИЈ,O
28,[messaging-link]
28,­ЪњЦ­ЪњЦ...................................­ЪњЦ­ЪњЦ,O
29,Adidas,O
29,SAMBAROSE,O
29,Size,O
29,-,O
29,"40,41,42,43",O
29,Price,O
29,3300,O
29,birr,O
29,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
29,рі«рѕюрѕГрѕх,I-LOC
29,рїђрѕГрЅБ,I-LOC
29,рѕўрІџрІх,I-LOC
29,рЇЋрѕІрІЏ,I-LOC
29,ріаріЋрІ░ріЏ,O
29,рІ░рѕерїЃ,O
29,ріЦріЋрІ░рІѕрїА,O
29,рІФрїѕріЎріЊрѕЇ,O
29,or,O
29,call,O
29,0920238243,O
30,рІўрѕўріЊрІі,O
30,ріарІ▓рѕх,B-LOC
30,#рІерЇђрїЅрѕГ_рѕўрЅ░рі«рѕ╗,O
30,рЅаріцрѕїріГрЅхрѕфріГ,O
30,рІерѕџрѕ░рѕФ,O
30,РюЁрі«рІх-01,O
30,­ЪЉЅрѕїрѕІ,O
30,рѕ░рІЅ,O
30,рѕ│рІФрѕхрЇѕрѕЇрїЇрІј,O
30,рѕФрѕхрІј,O
30,рЇђрїЅрѕГрІјріЋ,O
30,рЅарѕЏрЅарїарѕГ,O
30,рЅЦрЅ╗,O
30,рІерѕџрЅ░ріЕрѕ▒рЅарЅх,O
30,ріарІ▓рѕх,B-LOC
30,рѕЏрЅарїарѕфрІФ,B-Product
30,рЇћрѕхрЅхрѕФ,B-Product
30,­ЪЉЅрѕЮріЋрѕЮ,O
30,ріарІГріљрЅх,O
30,рІхрѕЮрЇЁ,O
30,рІерѕїрѕѕрІЅ,O
30,­ЪЉЅрЇђрїЅрѕГ,O
30,рІерѕЏрІГрїјрІ│,O
30,ріарѕхрЅ░рѕЏрѕЏріЮ,O
30,­ЪЉЅрѕхрЅхрѕгрЅх,O
30,ріЦріЊ,O
30,ріерѕГрѕЇ,O
30,рІерѕџрѕ░рѕФ,O
30,рІЋрЅЃ,O
30,­ЪЉЅрїЇрІюрІјріЋ,O
30,рІерѕџрЅєрїЦрЅЦрЇБ,O
30,рІерѕЏрІФрІ░ріГрѕЮ,O
30,РюЁрЅа,O
30,1400,B-PRICE
30,рЅЦрѕГ,I-PRICE
30,рІГрІЅрѕ░рІ▒,O
30,ріе,O
30,1,O
30,ріарѕўрЅх,O
30,рІІрѕхрЅхріЊ,O
30,­ЪЉЅріеріљрЇЃ,O
30,рІ▓рѕірЅерѕф,O
30,рїІрѕГ,O
30,#ріГрЇЇрІФрІјріЋ_рЅарѕърЅБрІГрѕЇ_рЅБріЋріфріЋрїЇ_рѕўрЇѕрЇђрѕЮрѕЮ_рІГрЅйрѕІрѕЅ,O
30,рЅарЅ░рїерѕЏрѕф,O
30,#ріе_1000_рЅЦрѕГ,B-PRICE
30,рЅарѕІрІГ,O
30,рІерѕєріЉ,O
30,#рѕЂрѕѕрЅх_рІЋрЅЃрІјрЅй,O
30,рѕ▓рїѕрІЎ,O
30,рѕхрїдрЅ│,B-Product
30,ріЦріЋрѕЇріГрѕѕрІјрЅ│рѕѕріЋ,O
30,­ЪјЂ,O
30,[messaging-link]
30,­ЪЉѕрЅ╗ріЊрѕІрЅйріЋріЋ,O
30,рѕѕрїЊрІ░ріЏрІј,O
30,рѕИрѕГ,O
30,рѕЏрІхрѕерїЇрІјріЋ,O
30,ріарІГрѕГрѕ▒,O
30,0933334444,O
30,@LeMazez_z,O
30,0944109295,O
30,@Lemaze_z,O
30,0946242424,O
30,@Le_Mazez,O
31,рѕѕрІЇрІх,O
31,рѕЇрїєрІј,O
31,#рѕхрїдрЅ│,O
31,ріерѕўріљрѕ╗рІг,O
31,рІерѕЇрїєрЅй,O
31,рѕўріфріЊ,B-Product
31,рЅарЅ░рѕѕрІФрІе,O
31,ріарІГріљрЅх,O
31,ріарѕЏрѕФрїГ,O
31,рѕѕрѕЇрїєрЅйрІј,O
31,рІерЅђрѕерЅА,O
31,рѕЏріЌрѕЇ,O
31,рЅ░рѕйріерѕГріФрѕфрІјрЅй,O
31,ріерѕўріљрѕ╗рІг!,O
31,­ЪЉЅрѕЇрїєрЅй,O
31,рЅаріЦрїЇрѕФрЅИрІЇ,O
31,ріЦріЋрЅЁрѕхрЅЃрѕ┤ріЋ,O
31,ріЦріЋрІ▓рІФрІ░рѕГрїЅ,O
31,рІерѕџрІФрїЇрІЎ,O
31,­ЪЉЅрЅа,O
31,#BMW,B-Product
31,рЇБ,O
31,#рЅарЇїрѕФрѕфріЊ,B-Product
31,#рЅарЇќрѕГрѕй,B-Product
31,ріФрѕЮрЇЊріњрІјрЅй,O
31,ріЦрІЇрЅЁріЊ,O
31,рІерЅ░рѕ░рїБрЅИрІЇ,O
31,­ЪЉЅрѕЮріЋрѕЮ,O
31,ріарІГріљрЅх,O
31,рЅБрЅхрѕфріЊ,O
31,ріцрѕїріГрЅхрѕфріГ,O
31,рІерѕЏрІГрЇѕрѕЇрїЅ,O
31,­ЪЉЅрІерѕЇрїєрЅйріЋ,O
31,рІеріаріФрѕЇ,O
31,рїЦріЋріФрѕг,O
31,рІерѕџрІФрІ│рЅЦрѕЕ,O
31,­ЪЉЅрЅарїЦрѕФрЅх,O
31,рІерЅ░рѕўрѕерЅ▒ріЊ,O
31,рѕѕрѕерІЦрѕЮ,O
31,рїірІю,O
31,рІерѕџрІФрїѕрѕѕрїЇрѕЅ,O
31,ріарІхрѕФрѕ╗рЇд,O
31,­ЪЊЇрїЅрѕГрІх,B-LOC
31,рѕЙрѕІ,I-LOC
31,рѕєрѕі,I-LOC
31,рѕ▓рЅ▓,I-LOC
31,рѕ┤ріЋрЅ░рѕГ,I-LOC
31,3ріЏ,I-LOC
31,рЇјрЅЁ,I-LOC
31,рІГрѕЮрїА,O
31,рЅарѕўріљрѕ╗рІг,O
31,рІерѕЇрїЁрІјріЋ,O
31,рѕўріљрѕ╗,O
31,рІФрЅЁрѕЇрѕЅ!,O
31,рІГрІ░рІЇрѕЅ,O
31,0989939393,O
31,рІѕрІГрѕЮ,O
31,0930323334,O
31,Telegram,O
31,>,O
31,[messaging-link]
31,Tiktok,O
31,>,O
31,http://tiktok.com/@meneshayeofficial,O
31,Facebook,O
31,>,O
31,http://facebook.com/@meneshayeofficial,O
31,#gift,O
31,#discount,O
31,#chrismasgift,O
31,#manualcar,O
31,#BMW,B-Product
31,#ferrari,O
31,#,O
31,car,O
31,#Daycare,O
31,#quality,O
31,#рѕЇрїєрЅй,O
31,#gift,O
31,#entertain,O
31,#toy,O
31,#kid,O
31,#store,O
31,#educationaltoys,O
31,#meneshaye,O
31,#meneshayestore,O
32,baby,O
32,stroller,O
32,рЅарїБрѕЮ,O
32,рѕЮрЅ╣,O
32,ріерЅдрЅ│,O
32,рЅдрЅ│,O
32,рІГрІъ,O
32,рѕѕрѕўріЋрЅђрѕ│рЅђрѕх,O
32,рЅарїБрѕЮ,O
32,рѕЮрЅ╣,O
32,рЅђрѕѕрѕЇ,O
32,рІФрѕѕ,O
32,рЅ░рїБрїЦрЇј,O
32,рѕўрЅђрѕўрїЦ,O
32,рІерѕџрЅйрѕЇ,O
32,рІІрїІ,O
32,11000рЅЦрѕГ,B-PRICE
32,Free,O
32,delivery,O
32,0909003864,O
32,0905707448,O
32,baby,O
32,stroller,O
32,рЅарїБрѕЮ,O
32,рѕЮрЅ╣,O
32,рѕўрѕўрїѕрЅбрІФрѕЮ,O
32,рѕўрѕєріЋ,O
32,рІерѕџрЅйрѕЇ,O
32,ріерЅдрЅ│,O
32,рЅдрЅ│,O
32,рІГрІъ,O
32,рѕѕрѕўріЋрЅђрѕ│рЅђрѕх,O
32,рЅарїБрѕЮ,O
32,рѕЮрЅ╣,O
32,рЅђрѕѕрѕЇ,O
32,рІФрѕѕ,O
32,рЅ░рїБрїЦрЇј,O
32,рѕўрЅђрѕўрїЦ,O
32,рІерѕџрЅйрѕЇ,O
32,рІІрїІ,O
32,11000рЅЦрѕГ,B-PRICE
32,Free,O
32,delivery,O
32,0909003864,O
32,0905707448,O
32,рѕіріЋріЕріЋ,O
32,рЅарѕўрїФріЋ,O
32,рЅ┤рѕїрїЇрѕФрѕЏрЅйріЋріЋ,O
32,рІГрЅђрѕІрЅђрѕЅ[messaging-link]
32,ріЦрЅЃ,O
32,рѕѕрѕЏрІўрІЮ,O
32,ріерѕхрѕГ,O
32,рІФрѕѕрІЇріЋ,O
32,рѕіріЋрі«рЅй,O
32,рЅарѕўрїФріЋ,O
32,рѕЏрІўрІЮ,O
32,рЅхрЅйрѕІрѕІрЅ╣,O
32,@sinasinaye,O
32,[messaging-link]
32,ріарІхрѕФрѕ╗,O
32,1№ИЈРЃБрЅЂрїЦрѕГ1,O
32,рїѕрѕГрїѓ,B-LOC
32,рібрѕЮрЇћрѕфрІФрѕЇ,I-LOC
32,ріерѕ│рѕџ,I-LOC
32,рѕЁріЋрЇЃ,I-LOC
32,рїјріЋ,I-LOC
32,ріарѕЇрЇјрІЮ,I-LOC
32,рЇЋрѕІрІЏ,I-LOC
32,рїЇрѕФрІЇріЋрІх,I-LOC
32,рѕІрІГ,O
32,ріЦріЋрІ░рїѕрЅА,O
32,рІФрїѕріЎріЊрѕЇ,O
32,2№ИЈРЃБрЅЂрїЦрѕГ2,O
32,4ріфрѕј,B-LOC
32,рЅЁрІхрѕхрЅх,I-LOC
32,рѕхрѕІрѕ┤,I-LOC
32,рѕЁріЋрЇЃ,I-LOC
32,рѕЏрѕѕрЅхрѕЮ,O
32,ріерЅЦрѕЇрЇЁрїЇріЊ,O
32,рІІріЊрЇЁрЇѕрЅх,O
32,рЅцрЅх,O
32,рѕЁріЋрЇЃ,O
32,рЅарѕхрЅ░,O
32,рЅђріЮ,O
32,рЅБрѕѕрІЇ,O
32,ріарѕхрЇЊрѕЇрЅх,O
32,20рѕюрЅхрѕГ,O
32,рІЮрЅЁ,O
32,ріЦріЋрІ│рѕЅ,O
32,рѕђрЅарѕ╗,O
32,рі«рЇі,O
32,рІерѕџрїѕріЮрЅарЅх,O
32,рЅђрІГ,O
32,рѕИріГрѕІ,O
32,рѕЁріЋрЇЃ,O
32,2рЅ░ріЏ,O
32,рЇјрЅЁ,O
32,рѕІрІГ,O
32,рІФрїѕріЎріЊрѕЇ,O
32,3№ИЈРЃБрЅЂрїЦрѕГ3,O
32,рЅЦрѕхрѕФрЅ░,O
32,рїѕрЅЦрѕГріцрѕЇ,B-PRICE
32,рѕІрЇЇрЅХ,O
32,рѕърѕЇ,O
32,рѕўрїЇрЅбрІФрІЇ,O
32,рЇірЅх,O
32,рѕѕрЇірЅх,O
32,рІерѕџрїѕріўрІЇ,O
32,рІерЅЦрѕхрѕФрЅ░,O
32,рїѕрЅЦрѕГріцрѕЇ,B-PRICE
32,рЅцрЅ░,O
32,ріГрѕГрѕхрЅ▓рІФріЋ,O
32,рѕЁріЋрЇЃ,O
32,ріаріЋрІ░ріЏ,O
32,рЇјрЅЁ,O
32,рѕІрІГ,O
32,рІ░рѕерїЃ,O
32,ріЦріЋрІ░рІѕрїБрЅ╣,O
32,рЅарѕхрЅ░рїЇрѕФ,O
32,рЅаріЕрѕЇ,O
32,рѕ▒рЅЁ,O
32,рЅЂрїЦрѕГ,O
32,FF-09,O
32,ріГрЅАрѕФріЋ,O
32,рІ░рѕЮрЅаріърЅ╗рЅйріЋ,O
32,рїѕрѕГрїѓ,B-LOC
32,ріарѕЇрЇјрІЮ,I-LOC
32,рЇЋрѕІрІЏ,I-LOC
32,рѕІрІГ,O
32,ріарѕФрЅх,O
32,ріфрѕј,O
32,рЅЁрІхрѕхрЅх,O
32,рѕхрѕІрѕ┤,O
32,ріЦріЋрІ▓рѕЂрѕЮ,O
32,рЅЦрѕхрѕФрЅ░,O
32,рїѕрЅЦрѕгрѕЇ,O
32,рІФрѕЅрЅх,O
32,рѕ▒рЅєрЅ╗рЅйріЋ,O
32,рѕ▓рѕўрїА,O
32,ріарѕхрЅ░рѕЏрѕЏріЮ,O
32,рѕ░рЇі,O
32,рЇЊрѕГріфріЋрїЇ,O
32,рІФрѕІрЅИрІЇ,O
32,рѕўрѕєріЊрЅИрІЇріЋ,O
32,рЅарЅ│рѕІрЅЁ,O
32,рІ░рѕхрЅ│,O
32,ріЦріЊрЅарѕхрѕФрѕѕріЋ­ЪЎЈ­ЪЎЈ­ЪЎЈ,O
33,NIKE,O
33,AIR,O
33,FORCE,O
33,1,O
33,size,O
33,36#37#38#39#40,O
33,MADE,O
33,IN,O
33,VIETNAM,O
33,SHEWA,O
33,BRAND,O
33,ріарІхрѕФрѕ╗,O
33,рІхрѕгрІ│рІІ,B-LOC
33,ріарѕИрІІ,I-LOC
33,рѕџріЊ,I-LOC
33,1,O
33,рЇјрЅЁ,O
33,ріЦріЋрїѕріЏрѕѕріЋ,O
33,рѕхрѕЇріГ,B-Product
33,0987336458,O
33,0924209500,O
33,0948595409,O
33,рІерЅцрЅх,O
33,рЅЂрїЦрѕГ,O
33,109,O
33,ріЦріЊ,O
33,110,O
34,рІерѕ┤рЅХрЅй,O
34,рІЇрЅЦ,O
34,ріЦріЊ,O
34,рЅБрѕЏрѕе,O
34,рІ▓рІЏрІГріЋ,O
34,рІерЅ░рѕ░рѕЕ,O
34,рі«рЅХрЅйріЋ,O
34,рЅарЅ░рѕѕрІФрІе,O
34,рІерЅђрѕѕрѕЮ,O
34,ріарѕЏрѕФрїГ,O
34,рѕѕрѕЏрІўрІЮ,O
34,0974312223,O
34,рІГрІ░рІЇрѕЅ,O
34,рІѕрІГрѕЮ,O
34,[messaging-link]
34,рІГрїарЅђрѕЎ!,O
34,#Madeinethiopia,O
34,#WomensFashion,O
34,#WomensCloth,O
34,#Ethiopian,O
34,#Marketplace,O
34,#BuyEthiopia,O
35,рЇД,O
35,рЅ░рѕйрїд,O
35,ріарѕЇрЅІрѕЇ,O
35,рЇД,O
35,"""",O
35,Sold,O
35,out,O
35,"""",O
36,Nike,O
36,air,O
36,max,O
36,plus,O
36,Size,O
36,39--43,O
36,MADE,O
36,IN,O
36,VIETNAM,O
36,SHEWA,O
36,BRAND,O
36,tel,O
36,[phone],O
37,Air,O
37,Jordan,O
37,4,O
37,Size,O
37,"39,40,41,42,43,44,45",O
37,Price,O
37,2900,O
37,birr,O
37,­ЪЈбріарІхрѕФрѕ╗-рѕюріГрѕ▓рі«,B-LOC
37,рі«рѕюрѕГрѕх,I-LOC
37,рїђрѕГрЅБ,I-LOC
37,рѕўрІџрІх,I-LOC
37,рЇЋрѕІрІЏ,I-LOC
37,рІерѕўрїђрѕўрѕфрІФ,O
37,рІ░рѕерїЃ,O
37,ріЦріЋрІ░рІѕрїА,O
37,101,O
37,рІерЅбрѕ«,O
37,рЅЂрїЦрѕГ,O
37,рІФрїѕріЎріЊрѕЇ,O
37,or,O
37,call,O
37,0920238243,O
38,Stuffed,O
38,bunny,O
38,plush,O
38,toy,O
38,1150,O
38,birr,O
38,0909003864,O
38,0905707448,O
38,рѕіріЋріЕріЋ,O
38,рЅарѕўрїФріЋ,O
38,рЅ┤рѕїрїЇрѕФрѕЏрЅйріЋріЋ,O
38,рІГрЅђрѕІрЅђрѕЅ[messaging-link]
38,ріЦрЅЃ,O
38,рѕѕрѕЏрІўрІЮ,O
38,ріерѕхрѕГ,O
38,рІФрѕѕрІЇріЋ,O
38,рѕіріЋрі«рЅй,O
38,рЅарѕўрїФріЋ,O
38,рѕЏрІўрІЮ,O
38,рЅхрЅйрѕІрѕІрЅ╣,O
38,@sinasinaye,O
38,[messaging-link]
38,ріарІхрѕФрѕ╗,O
38,1№ИЈРЃБрЅЂрїЦрѕГ1,O
38,рїѕрѕГрїѓ,B-LOC
38,рібрѕЮрЇћрѕфрІФрѕЇ,I-LOC
38,ріерѕ│рѕџ,I-LOC
